Pseudo;Rank;Poste;Champs;Winrate
CES Ben;2;3;37;57
Sejuapig;1;5;33;41
CES Kateh T1;8;4;38;54
1DAY2CHALLENGER;8;2;63;69
3ZR3AL;8;4;62;65
ACTING;4;4;15;49
AHLIA;8;5;69;48
ARTYYY;8;4;50;55
ATEROCKS;8;1;27;65
B0B0;2;5;51;45
BEETUS;7;4;42;63
BIGA;1;4;28;34
BIGPOTATO;4;3;11;62
BLACKNLGGER;9;4;68;72
BLOODMOONYI;7;2;66;37
BLUNDER;3;4;35;43
BOOSTEDBYFAKER;8;5;63;67
BRNA;3;2;56;50
BROTA;6;4;47;66
BSIDE;6;4;68;31
BUFFKINDRED;3;5;54;51
COLUMBINE;3;4;15;38
COTTONMCKNIGHT;2;5;18;49
CRITTED;7;3;74;51
DALLIANCE;3;1;34;51
DANIEIE;5;5;50;36
DO0MSDAY;5;1;45;36
DRAVENDRAVEND;7;3;32;42
DUNDERMIFFLIN;9;5;16;65
EGRILLYUUMI;9;4;55;58
EKKOLOGIC;3;1;35;72
ELOO;2;3;69;44
ETHERNET;6;2;65;30
FALCHION;1;5;53;69
FERALWARWICK;4;1;29;52
FERTIGSTELLER;3;2;15;65
FNCEZREAL;6;1;48;40
GALLYWIX;8;5;46;66
GECHO;2;4;46;75
GENTOO;3;1;53;57
GIFFGAFF;3;1;35;59
GOALLIN;1;4;28;32
GODIN;3;3;57;72
GRAGOOSE;1;5;54;68
HACHIRU;4;3;44;40
HAI5;7;1;61;33
HAILHITIER;6;4;27;75
HASTINGS;1;5;58;32
HHA;2;3;15;50
HIPPOCAMPUS;8;4;36;47
HTHESLAYER;1;1;28;36
HUGHMUNGUS;5;3;54;66
IEESONG;6;3;38;32
IMAXXI;6;1;47;49
INTEGRITYKNIGHT;4;2;36;30
ISUBZEROI;8;4;53;48
JIMJPOGGERSS;2;1;40;49
JINXISBAE;3;1;31;66
JONXX;3;2;39;48
justmônika;4;5;52;39
KAON;5;1;53;35
KHATASTROPHE;6;5;37;48
KIDINK;5;1;52;33
KLEDELICIA;3;1;25;59
KNEEGURS;3;1;23;54
KONGENAFDANMARK;6;4;33;52
kãisa;4;2;19;41
LCHIBIME;2;4;23;63
LINUSTECHTIPS;7;5;21;60
MAINYASUOM7;3;5;45;44
MANIKIN;2;1;50;31
MCDONALDSFRIES;9;4;68;34
MEOWFIST;7;4;23;37
MEWTO;5;1;63;32
mrfrêêman;4;3;26;31
MRNOT;5;3;31;69
MSFLEGEND;4;5;13;51
MVPBEYOND;9;5;30;58
NETXE;5;4;47;59
NIERAUTOMATA;2;1;33;41
NOLANETAX;6;2;74;68
NOREEN;9;5;17;68
NOTASCRIPTER;5;3;51;39
OBJEKT;3;5;67;34
OLAFBOT;1;4;65;51
ONCLEDREW;7;2;10;58
PENGUINIII;3;5;11;54
PEPELOTUDO;8;1;44;60
PHANTXM;6;2;59;50
POSITIVECARRY;2;5;72;62
PSYCHOLOGE;9;3;11;64
RANKONEVAYNE;1;1;37;41
RED8PEN;8;1;11;73
REECH;6;1;71;43
REKROW;3;1;72;73
RIBOSOME;9;3;39;40
RIVERSHENLOL;3;5;65;67
RÆ;6;4;15;40
SAMFLIP;8;1;22;47
SENDNODES;3;2;34;62
SHIRONEKO;5;4;67;46
SHURIMAEMPEROR;5;1;14;67
SKANN;4;4;70;60
SKRISZ98;7;1;30;47
SKTKAYN;8;2;65;72
SKTT1SKRILLEX;8;3;16;53
SLASH3R;8;3;12;64
SNAVS;9;2;54;52
SNOWFIAKE;8;5;59;31
SNURRELEIF;6;4;43;34
SORREL;9;1;17;51
STONEDMONKEY;4;4;47;67
SWIGGITYSW00TY;7;4;28;48
SYNOID;6;2;38;54
TACOMA;5;4;23;66
TARGARIAN;1;3;35;42
TATES;9;4;38;52
TEAMUH;1;2;32;64
THEBLACKSLAYER;1;3;13;56
TORTUEGENIAIE;5;2;74;60
TSMBROKENBLADE;2;1;14;59
VENHO;5;3;70;62
VOLLKORNBROT;3;4;64;51
W3R3WOLF;2;5;63;56
WARDSFORALL;6;3;12;37
WEDO;8;1;21;58
YASUOISCOOL;7;5;48;75
YEETUSTHEFETUS;7;3;68;75
ZEDDED;5;1;36;62
ZF;1;3;55;66
ZONEA;6;5;47;47
ZYNA;7;2;16;53
4LLAN;6;3;18;73
ACIDBETTY;4;3;40;37
ADNIPS;2;4;13;73
AIBERT;4;1;10;60
ALD;1;3;21;68
ALITA99;8;3;47;71
ALITTLEMINION;3;4;15;54
ASCODEVIDA;1;5;19;43
ASSOCIATE;3;4;17;60
BATTLEANGEL99;4;4;19;66
BERRE;3;3;36;46
BESTPOPPYMORDOR;6;5;55;48
BESTVAYNE;2;1;59;42
BLANDON;8;5;59;67
BONDAGEPARTY;9;5;10;66
BOYCE;6;5;54;38
BRONZE5LEGEND;8;5;45;57
CALMED;6;2;45;44
CAMILLEWAIFU;1;3;68;53
CAMPMEHARD;1;4;37;48
CATI;6;5;22;42
CTY;4;3;55;51
DARKWISH;6;3;26;39
DEADLYKITTY;7;3;68;75
DODZ;7;5;11;50
DODZZ;1;4;70;41
dråv?n;8;1;34;57
DUCK;3;4;25;57
du?k;4;5;68;69
EDGYTEENAGER;6;5;11;56
ELIZABETHROSE;7;4;16;64
ERDNOS;5;4;41;41
ERIKPRECUP;4;2;14;40
FAILEDEXPERIMENT;9;2;66;69
FEATHERSKY;4;5;28;62
FHAMATOR;5;4;12;50
FIRINH;6;5;18;57
FRAGISI;5;3;36;43
FREDDO;6;1;13;32
FUNBLADE;7;5;68;43
GENNDRY;5;2;19;59
GODSERENA;1;3;64;33
GOLDENGOAT;1;3;39;39
GREEDYKAT;7;5;50;54
GUCCIGUCCI;5;3;45;70
GUNGODDESS;7;2;13;62
gäbe;4;4;37;71
HEYIMBEE;6;2;66;57
HITOKAGE;8;5;31;54
HOPOLOLO;1;4;45;74
HPLOVECRAFT;8;4;59;58
HYPERSTORM;4;5;63;48
ILOVEJESUSCHRIST;7;4;13;34
IM13BTW;8;4;70;47
INDRID;9;2;23;43
INIESTA;3;5;57;41
ITALYISMYCITY;6;1;69;47
IWILLSUCKYOUOFF;8;5;17;63
jannaßanana;6;4;68;66
JETZER;1;2;56;69
JOEL1231;9;5;47;73
